timestamp,temp,humd,pres,co2,voc1,voc2,no2,eth,co,state
5500,32.33,29.83,102.15,1361,2284,2.03,1.52,2.04,2.03,1
6000,32.27,29.76,102.15,916,1949,2.03,1.51,2.04,1.85,1
6500,32.27,29.70,102.15,2046,2708,2.05,1.52,2.05,2.26,1
7000,32.28,29.65,102.15,3736,4778,2.06,1.52,2.07,2.35,1
7500,32.30,29.61,102.15,3358,5415,2.06,1.52,2.07,2.28,1
8000,32.25,29.57,102.15,1915,4176,2.06,1.52,2.07,2.03,1
8500,32.16,29.53,102.15,1394,3064,2.05,1.52,2.06,1.92,1
9000,32.06,29.49,102.15,1016,2630,2.05,1.51,2.06,1.79,1
9500,31.96,29.46,102.15,745,2103,2.05,1.51,2.05,1.67,1
10000,31.89,29.44,102.15,655,1753,2.04,1.51,2.05,1.65,1
10500,31.83,29.47,102.15,564,1372,2.04,1.50,2.04,1.59,1
11000,31.84,29.50,102.15,568,1234,2.04,1.50,2.04,1.69,1
11500,31.87,29.56,102.15,702,1242,2.04,1.51,2.04,1.76,1
12000,31.94,29.61,102.15,1569,2090,2.05,1.51,2.05,2.00,2
12500,31.87,29.62,102.15,2737,2958,2.05,1.51,2.06,2.01,2
13000,31.87,29.68,102.15,4614,5596,2.05,1.51,2.08,2.36,2
13500,31.94,29.74,102.15,6860,8871,2.07,1.51,2.10,2.49,2
14000,32.19,29.84,102.15,5690,9929,2.08,1.52,2.12,2.53,2
14500,32.57,29.94,102.15,6755,10931,2.10,1.52,2.13,2.55,2
15000,32.92,30.02,102.15,6043,10953,2.11,1.53,2.14,2.59,2
15500,33.11,30.02,102.15,5945,11010,2.12,1.53,2.15,2.58,2
16000,33.13,29.94,102.15,7456,12349,2.12,1.53,2.15,2.52,2
16500,33.12,29.84,102.15,10346,14905,2.13,1.53,2.16,2.53,2
17000,33.36,29.76,102.15,6808,13261,2.13,1.53,2.17,2.52,2
17500,33.45,29.63,102.16,3812,8781,2.14,1.53,2.17,2.47,2
18000,33.43,29.46,102.15,4229,8477,2.13,1.53,2.17,2.45,2
18500,33.57,29.34,102.15,4803,9817,2.15,1.54,2.18,2.56,2
19000,33.87,29.23,102.15,4295,9175,2.15,1.54,2.20,2.59,2
19500,33.90,29.09,102.15,4437,8939,2.15,1.54,2.19,2.46,2
20000,34.01,28.97,102.15,3748,7903,2.15,1.54,2.20,2.49,2
20500,34.14,28.79,102.15,2862,6594,2.15,1.54,2.20,2.41,2
21000,34.29,28.66,102.15,3365,6769,2.15,1.54,2.19,2.42,2
21500,34.39,28.51,102.16,2833,6363,2.15,1.54,2.19,2.36,2
22000,34.24,28.30,102.15,2511,6062,2.14,1.53,2.19,2.23,2
22500,34.34,28.13,102.15,3966,6970,2.15,1.54,2.19,2.28,2
23000,34.65,28.02,102.15,3422,6839,2.14,1.54,2.19,2.25,2
23500,34.83,27.87,102.15,4180,7869,2.14,1.54,2.19,2.22,2
24000,35.10,27.74,102.15,5516,10188,2.16,1.54,2.20,2.45,2
24500,35.08,27.56,102.15,5551,10706,2.15,1.54,2.20,2.38,2
25000,35.21,27.39,102.15,8145,12822,2.17,1.55,2.20,2.49,2
25500,35.53,27.28,102.15,10120,15287,2.18,1.55,2.22,2.57,2
26000,35.95,27.22,102.15,10699,15929,2.19,1.56,2.22,2.57,2
26500,36.13,27.06,102.15,10016,15974,2.19,1.56,2.23,2.51,2
27000,36.33,26.85,102.15,11273,18067,2.20,1.56,2.23,2.53,2
27500,36.59,26.67,102.15,9912,16019,2.20,1.56,2.24,2.55,2
28000,36.75,26.44,102.15,10479,17126,2.20,1.56,2.24,2.49,2
28500,36.70,26.19,102.15,10607,16233,2.19,1.56,2.23,2.33,2
29000,36.93,25.94,102.15,9831,15963,2.20,1.56,2.24,2.40,2
29500,37.22,25.73,102.15,9211,15501,2.19,1.57,2.24,2.40,2
30000,37.35,25.48,102.15,8169,14488,2.19,1.56,2.23,2.36,2
30500,37.63,25.28,102.15,13641,21622,2.21,1.57,2.24,2.55,2
31000,38.23,25.16,102.15,15653,25317,2.22,1.58,2.26,2.64,2
31500,38.49,24.93,102.15,15143,25212,2.22,1.58,2.26,2.65,2
32000,38.83,24.70,102.15,14978,25770,2.23,1.59,2.27,2.65,2
32500,39.13,24.46,102.15,16935,27757,2.25,1.59,2.28,2.71,2
33000,39.40,24.22,102.15,22931,34554,2.25,1.60,2.29,2.72,2
33500,39.71,23.97,102.15,19747,31626,2.26,1.61,2.30,2.74,2
34000,40.04,23.75,102.15,21705,33718,2.27,1.61,2.31,2.75,2
34500,40.41,23.52,102.15,24172,36785,2.28,1.62,2.32,2.77,2
35000,40.78,23.26,102.16,24916,39086,2.28,1.62,2.33,2.76,2
35500,41.08,22.95,102.16,23745,37134,2.28,1.62,2.33,2.73,2
36000,41.35,22.65,102.15,26350,40375,2.29,1.63,2.33,2.73,2
36500,41.57,22.34,102.15,24420,39330,2.30,1.63,2.34,2.77,2
37000,41.70,22.06,102.16,25661,39365,2.29,1.63,2.34,2.70,2
37500,41.97,21.84,102.15,25192,39887,2.31,1.64,2.34,2.74,2
38000,42.23,21.62,102.16,18700,32149,2.30,1.64,2.34,2.62,2
38500,42.06,21.27,102.15,19472,32184,2.30,1.64,2.34,2.64,2
39000,42.34,21.01,102.16,15819,28350,2.30,1.64,2.35,2.68,2
39500,42.60,20.78,102.15,21057,33125,2.30,1.64,2.35,2.65,2
40000,43.03,20.61,102.16,23758,38040,2.31,1.65,2.36,2.74,2
40500,43.45,20.42,102.15,22394,36750,2.32,1.65,2.37,2.75,2
41000,43.58,20.15,102.16,18107,31557,2.31,1.65,2.36,2.67,2
41500,43.58,19.85,102.15,26102,38667,2.32,1.65,2.36,2.66,2
42000,43.99,19.64,102.16,26584,40898,2.33,1.66,2.38,2.77,2
42500,44.34,19.50,102.15,25454,39365,2.32,1.67,2.38,2.74,2
43000,44.72,19.31,102.15,27590,41595,2.34,1.67,2.39,2.79,2
43500,45.01,19.17,102.15,30299,43652,2.34,1.68,2.40,2.84,2
44000,45.25,19.01,102.15,34894,46510,2.35,1.69,2.42,2.86,2
44500,45.63,18.90,102.15,28473,43164,2.35,1.69,2.42,2.85,2
45000,45.92,18.76,102.16,24544,38284,2.35,1.69,2.42,2.79,2
45500,46.13,18.55,102.16,21250,34485,2.35,1.69,2.41,2.71,2
46000,46.26,18.27,102.15,24999,38423,2.35,1.70,2.42,2.74,2
46500,46.45,18.03,102.16,21002,34136,2.35,1.69,2.41,2.67,2
47000,46.24,17.70,102.16,12883,24690,2.33,1.68,2.40,2.50,2
47500,46.12,17.39,102.15,17238,29814,2.33,1.68,2.39,2.55,2
48000,46.31,17.17,102.15,22283,34589,2.33,1.68,2.39,2.58,2
48500,46.64,17.03,102.16,28266,41874,2.34,1.69,2.41,2.70,2
49000,46.96,16.91,102.15,26818,39853,2.33,1.69,2.40,2.65,2
49500,47.20,16.82,102.15,23800,37691,2.34,1.69,2.41,2.70,2
50000,47.69,16.77,102.15,34357,45953,2.36,1.71,2.43,2.77,2
50500,48.14,16.67,102.16,38892,48776,2.35,1.72,2.43,2.76,2
51000,48.17,16.44,102.16,29524,44001,2.35,1.71,2.42,2.62,2
51500,48.34,16.20,102.15,32149,44663,2.35,1.71,2.42,2.69,2
52000,48.80,16.06,102.15,39340,49229,2.36,1.72,2.43,2.72,2
52500,49.12,15.94,102.15,45008,51669,2.36,1.72,2.43,2.70,2
53000,49.42,15.82,102.15,56942,58850,2.37,1.73,2.44,2.77,2
53500,49.83,15.78,102.15,57330,60000,2.39,1.75,2.45,2.83,2
54000,50.41,15.83,102.15,52348,55713,2.39,1.75,2.45,2.80,2
