timestamp,temp,humd,pres,co2,voc1,voc2,no2,eth,co,nh3,state
0,24.48,55.44,101.89,400,0,1.54,1.00,1.48,0.82,0.89,1
500,24.65,55.45,101.89,400,0,1.54,1.00,1.48,0.82,0.89,1
1000,24.92,55.45,101.89,402,0,1.54,1.00,1.48,0.82,0.89,1
1500,25.08,55.39,101.89,406,0,1.54,1.00,1.48,0.82,0.89,1
2000,25.17,55.26,101.90,406,0,1.54,1.00,1.48,0.82,0.89,1
2500,25.23,55.12,101.90,400,4,1.54,1.00,1.48,0.82,0.89,1
3000,25.27,54.98,101.90,417,6,1.54,1.00,1.48,0.82,0.89,1
3500,25.32,54.82,101.89,418,4,1.54,1.00,1.48,0.82,0.89,1
4000,25.34,54.70,101.89,423,12,1.55,1.00,1.48,0.84,0.91,1
4500,25.38,54.59,101.89,479,24,1.55,1.00,1.49,0.92,0.92,1
5000,25.41,54.52,101.89,560,52,1.55,1.01,1.49,0.96,0.92,1
5500,25.45,54.49,101.90,631,83,1.56,1.01,1.50,1.00,0.92,1
6000,25.47,54.46,101.90,660,110,1.56,1.01,1.51,1.03,0.93,1
6500,25.50,54.45,101.89,677,135,1.56,1.01,1.51,1.02,0.94,1
7000,25.53,54.46,101.90,653,156,1.57,1.01,1.51,1.02,0.94,1
7500,25.56,54.47,101.89,627,168,1.56,1.01,1.52,1.00,0.94,1
8000,25.64,54.49,101.89,585,173,1.57,1.01,1.52,0.98,0.93,2
8500,25.67,54.52,101.90,556,171,1.56,1.01,1.51,0.95,0.94,2
9000,25.69,54.50,101.90,543,176,1.56,1.01,1.51,0.93,0.94,2
9500,25.70,54.44,101.90,494,175,1.56,1.01,1.51,0.90,0.94,2
10000,25.70,54.35,101.90,465,169,1.55,1.01,1.51,0.88,0.94,2
10500,25.71,54.20,101.89,458,167,1.56,1.01,1.51,0.88,0.98,2
11000,25.82,54.08,101.89,476,159,1.56,1.01,1.51,0.92,1.00,2
11500,25.98,54.02,101.90,525,177,1.57,1.01,1.52,1.00,1.02,2
12000,26.26,53.97,101.89,620,197,1.58,1.02,1.53,1.10,1.05,2
12500,26.43,53.93,101.89,610,208,1.59,1.03,1.54,1.09,1.06,2
13000,26.64,53.89,101.89,608,224,1.59,1.03,1.55,1.07,1.06,2
13500,26.86,53.79,101.89,593,226,1.59,1.04,1.55,1.08,1.05,2
14000,27.18,53.73,101.90,610,237,1.60,1.05,1.56,1.11,1.08,2
14500,27.56,53.63,101.90,713,271,1.62,1.06,1.57,1.19,1.10,2
15000,27.89,53.48,101.89,769,342,1.63,1.07,1.59,1.20,1.09,2
15500,28.08,53.25,101.90,781,398,1.63,1.08,1.60,1.17,1.08,2
16000,28.34,52.97,101.89,795,448,1.65,1.09,1.61,1.23,1.07,2
16500,28.47,52.62,101.90,799,497,1.65,1.10,1.62,1.20,1.05,2
17000,28.55,52.21,101.89,788,530,1.65,1.11,1.63,1.18,1.04,2
17500,28.69,51.77,101.89,743,553,1.66,1.12,1.64,1.17,1.04,2
18000,28.77,51.34,101.89,681,549,1.66,1.13,1.65,1.12,1.04,2
18500,28.85,50.87,101.89,675,565,1.67,1.14,1.65,1.09,1.04,2
19000,28.92,50.45,101.90,639,559,1.67,1.14,1.65,1.06,1.05,2
19500,29.17,50.07,101.90,650,574,1.68,1.15,1.66,1.12,1.07,2
20000,29.57,49.74,101.90,701,611,1.69,1.16,1.68,1.20,1.07,2
20500,29.96,49.39,101.90,720,627,1.70,1.18,1.69,1.20,1.08,2
21000,30.23,49.00,101.89,699,657,1.71,1.19,1.71,1.20,1.09,2
21500,30.38,48.56,101.90,812,767,1.72,1.20,1.72,1.25,1.12,2
22000,30.56,48.15,101.89,848,859,1.73,1.21,1.73,1.28,1.13,2
22500,30.70,47.70,101.89,839,915,1.74,1.22,1.74,1.27,1.15,2
23000,31.14,47.32,101.89,1018,1035,1.75,1.23,1.76,1.41,1.15,2
23500,31.31,46.94,101.90,975,1123,1.76,1.24,1.77,1.33,1.18,2
24000,31.85,46.54,101.89,1036,1201,1.77,1.25,1.79,1.41,1.18,2
24500,32.22,46.11,101.90,969,1275,1.77,1.25,1.80,1.39,1.13,2
25000,32.05,45.57,101.90,772,1234,1.77,1.25,1.80,1.23,1.11,2
25500,31.89,44.99,101.90,680,1179,1.76,1.25,1.79,1.14,1.09,2
26000,31.85,44.44,101.90,619,1135,1.76,1.24,1.79,1.09,1.07,2
26500,31.66,43.94,101.90,565,1054,1.75,1.23,1.77,1.03,1.06,2
27000,31.62,43.50,101.90,524,992,1.75,1.23,1.77,1.00,1.06,2
27500,31.52,43.12,101.90,493,921,1.75,1.21,1.76,0.96,1.05,2
28000,31.41,42.79,101.90,489,865,1.74,1.21,1.75,0.96,1.06,2
28500,31.47,42.52,101.90,561,866,1.74,1.20,1.76,1.03,1.07,2
29000,31.57,42.33,101.90,578,830,1.75,1.20,1.75,1.06,1.08,2
29500,31.60,42.16,101.90,573,822,1.74,1.20,1.75,1.04,1.10,2
30000,31.71,42.03,101.90,629,828,1.74,1.20,1.75,1.06,1.13,2
30500,31.75,41.90,101.90,694,864,1.75,1.20,1.75,1.09,1.17,2
31000,32.02,41.81,101.90,790,927,1.75,1.20,1.76,1.18,1.19,2
31500,32.31,41.74,101.90,858,1009,1.76,1.21,1.77,1.31,1.23,2
32000,32.87,41.70,101.90,1262,1226,1.78,1.22,1.79,1.51,1.24,2
32500,33.40,41.63,101.89,1491,1533,1.78,1.23,1.80,1.45,1.25,2
33000,33.60,41.42,101.90,1216,1642,1.78,1.23,1.81,1.36,1.28,2
33500,33.85,41.15,101.89,1021,1646,1.79,1.24,1.81,1.33,1.30,2
34000,34.16,40.86,101.90,983,1732,1.79,1.24,1.82,1.35,1.27,2
34500,34.58,40.55,101.90,1113,1896,1.81,1.25,1.82,1.39,1.30,2
35000,34.97,40.23,101.89,1272,2133,1.81,1.25,1.83,1.45,1.31,2
35500,35.31,39.89,101.90,1290,2267,1.81,1.26,1.84,1.44,1.30,2
36000,35.46,39.45,101.89,1106,2304,1.82,1.26,1.84,1.38,1.28,2
36500,35.72,39.03,101.89,999,2240,1.82,1.26,1.84,1.37,1.27,2
37000,35.92,38.60,101.89,951,2254,1.82,1.26,1.84,1.31,1.30,2
37500,36.40,38.22,101.90,1371,2556,1.83,1.27,1.85,1.45,1.31,2
38000,36.68,37.76,101.90,1378,2683,1.83,1.27,1.85,1.38,1.31,2
38500,37.09,37.35,101.89,1450,2844,1.84,1.28,1.86,1.46,1.31,2
39000,37.43,36.93,101.90,1312,2868,1.84,1.28,1.86,1.40,1.29,2
39500,37.52,36.40,101.90,1224,2831,1.84,1.28,1.86,1.35,1.30,2
40000,37.75,35.92,101.89,1164,2861,1.84,1.28,1.86,1.32,1.29,2
40500,38.11,35.48,101.89,1235,2891,1.84,1.28,1.86,1.35,1.28,2
41000,38.31,35.03,101.90,1305,2955,1.85,1.28,1.87,1.43,1.29,2
41500,38.62,34.63,101.90,1359,3083,1.85,1.29,1.87,1.43,1.28,2
42000,38.80,34.20,101.90,1166,3045,1.85,1.28,1.87,1.34,1.29,2
42500,39.14,33.81,101.90,1304,3118,1.86,1.29,1.88,1.45,1.31,2
43000,39.21,33.40,101.90,1250,3138,1.86,1.29,1.88,1.40,1.31,2
43500,39.49,33.02,101.90,1384,3208,1.85,1.29,1.88,1.38,1.30,2
44000,39.89,32.66,101.90,1585,3670,1.86,1.29,1.89,1.45,1.32,2
44500,40.16,32.28,101.89,1579,3901,1.86,1.29,1.89,1.44,1.34,2
45000,40.54,31.93,101.89,1442,3931,1.86,1.29,1.89,1.41,1.36,2
45500,40.88,31.59,101.89,1405,3845,1.87,1.30,1.89,1.49,1.37,2
46000,41.37,31.27,101.90,1554,4116,1.88,1.31,1.90,1.56,1.37,2
46500,41.60,30.92,101.90,1835,4613,1.89,1.31,1.92,1.64,1.33,2
47000,41.42,30.48,101.90,1447,4517,1.87,1.30,1.90,1.43,1.28,2
47500,40.84,29.94,101.90,932,3981,1.86,1.29,1.88,1.21,1.24,2
48000,40.39,29.43,101.90,1067,3795,1.86,1.28,1.89,1.33,1.22,2
48500,40.07,29.01,101.90,921,3439,1.85,1.27,1.87,1.20,1.21,2
49000,39.85,28.70,101.90,1306,3645,1.85,1.27,1.88,1.30,1.21,2
49500,39.92,28.52,101.90,1283,3665,1.85,1.27,1.88,1.34,1.19,2
50000,39.97,28.41,101.90,1315,3755,1.85,1.27,1.88,1.39,1.21,2
50500,40.18,28.36,101.89,1322,3750,1.86,1.27,1.88,1.40,1.22,2
51000,40.75,28.43,101.89,1466,4011,1.86,1.28,1.89,1.50,1.25,2
51500,41.07,28.46,101.90,1407,4056,1.87,1.28,1.89,1.45,1.27,2
52000,41.56,28.47,101.89,1336,3956,1.87,1.28,1.90,1.45,1.27,2
52500,42.04,28.39,101.89,1324,3906,1.86,1.28,1.89,1.37,1.28,2
53000,42.52,28.24,101.89,1365,3921,1.87,1.29,1.90,1.40,1.31,2
53500,43.06,28.08,101.89,1503,4041,1.89,1.30,1.91,1.59,1.28,2
54000,43.32,27.86,101.89,1385,4106,1.88,1.30,1.91,1.45,1.28,2
54500,43.50,27.55,101.90,1505,4237,1.88,1.30,1.91,1.47,1.29,2
55000,43.82,27.23,101.89,1519,4272,1.88,1.30,1.90,1.39,1.28,2
55500,43.94,26.87,101.90,1685,4578,1.89,1.31,1.92,1.54,1.29,2
56000,44.01,26.53,101.90,1520,4638,1.88,1.30,1.91,1.44,1.28,2
56500,44.06,26.19,101.90,1493,4557,1.88,1.31,1.91,1.42,1.28,2
57000,44.13,25.88,101.90,1462,4547,1.88,1.30,1.91,1.45,1.31,2
57500,44.33,25.61,101.89,1388,4487,1.88,1.30,1.91,1.42,1.31,2
58000,44.69,25.41,101.90,1411,4522,1.89,1.31,1.91,1.47,1.32,2
58500,44.87,25.21,101.90,1603,4643,1.89,1.31,1.92,1.54,1.30,2
59000,45.18,25.06,101.89,1572,4733,1.89,1.31,1.92,1.49,1.30,2
59500,45.38,24.89,101.89,1487,4783,1.90,1.31,1.92,1.47,1.30,2
60000,45.59,24.65,101.89,1659,4914,1.90,1.32,1.93,1.48,1.29,2
60500,46.19,24.51,101.90,1887,5275,1.91,1.33,1.94,1.59,1.31,2
61000,46.64,24.32,101.90,2307,5881,1.92,1.34,1.94,1.66,1.35,2
61500,47.19,24.22,101.90,2673,6353,1.93,1.35,1.96,1.72,1.36,2
62000,47.44,24.02,101.89,3191,7035,1.93,1.35,1.97,1.70,1.37,2
62500,47.53,23.69,101.89,2936,7700,1.93,1.35,1.97,1.65,1.39,2
63000,48.02,23.52,101.89,3363,8612,1.95,1.37,1.99,1.82,1.42,2
